study,country,study_site,tot_traps,n_Mna,catch_per_trap,notes
Hima_etal_2019,Benin,Avotrou,360,13,,data from Table 1
Hima_etal_2019,Benin,Minonchou,150,1,,data from Table 1
Hima_etal_2019,Benin,Ayimlonfidé,210,0,,data from Table 1
Hima_etal_2019,Benin,Gankpodo,150,5,,data from Table 1
Hima_etal_2019,Benin,Fifadji,210,1,,data from Table 1
Hima_etal_2019,Benin,VossaKpodji,250,2,,data from Table 1
Hima_etal_2019,Benin,Godomey,480,1,,data from Table 1
Hima_etal_2019,Benin,Ganvié,230,0,,data from Table 1
Hima_etal_2019,Benin,PortoNovo,580,30,,data from Table 1
Hima_etal_2019,Benin,Bohicon,276,21,,data from Table 1
Hima_etal_2019,Benin,Dassa-Zoumé,169,9,,data from Table 1
Hima_etal_2019,Benin,Parakou,190,1,,data from Table 1
Hima_etal_2019,Benin,Kandi,280,1,,data from Table 1
Hima_etal_2019,Niger,Gaya,304,6,,data from Table 1
Hima_etal_2019,Niger,Boumba,201,41,,data from Table 1
Hima_etal_2019,Niger,Makalondi,334,15,,data from Table 1
Hima_etal_2019,Niger,HammaDendi,326,0,,data from Table 1
Hima_etal_2019,Niger,Dosso,543,5,,data from Table 1
Hima_etal_2019,Niger,Say,338,18,,data from Table 1
Hima_etal_2019,Niger,Gnalga,400,27,,data from Table 1
Hima_etal_2019,Niger,PontKennedy,448,40,,data from Table 1
Hima_etal_2019,Niger,Abattoirs,478,0,,data from Table 1
Hima_etal_2019,Niger,Karadje1–2,1290,50,,data from Table 1
Hima_etal_2019,Niger,GamkaléQ,452,23,,data from Table 1
Hima_etal_2019,Niger,Kirkissoye,725,13,,data from Table 1
Hima_etal_2019,Niger,CGA,326,1,,data from Table 1
Hima_etal_2019,Niger,Lamorde,418,36,,data from Table 1
Hima_etal_2019,Niger,CYA,500,61,,data from Table 1
Hima_etal_2019,Niger,PetitMarché,374,24,,data from Table 1
Hima_etal_2019,Niger,Wadata,497,11,,data from Table 1
Hima_etal_2019,Niger,GrandMarché,305,0,,data from Table 1
Hima_etal_2019,Niger,EntrepôtCYA,661,0,,data from Table 1
Hima_etal_2019,Niger,RouteFilingué,370,15,,data from Table 1
Hima_etal_2019,Niger,YantalaBas,449,27,,data from Table 1
Hima_etal_2019,Niger,YantalaHaut,484,23,,data from Table 1
Hima_etal_2019,Niger,Boukoki,449,47,,data from Table 1
Hima_etal_2019,Niger,Banifandou,370,33,,data from Table 1
Hima_etal_2019,Niger,Daressalam,531,40,,data from Table 1
Hima_etal_2019,Niger,Koubia,378,26,,data from Table 1
Hima_etal_2019,Niger,Koirategui,266,10,,data from Table 1
Hima_etal_2019,Niger,Tchangare,228,16,,data from Table 1
Hima_etal_2019,Niger,Dogondoutchi,193,22,,data from Table 1
Hima_etal_2019,Niger,Tillabery,619,6,,data from Table 1
Karan_etal_2019,Guinea,N'Zerekore (May),45,19,,technically these are not site-level but rather temporally-stratified estimates from the same site
Karan_etal_2019,Guinea,N'Zerekore (August),985,43,,technically these are not site-level but rather temporally-stratified estimates from the same site
Bangura_etal_2021,Sierra Leone,,33354,357,,data from the main text on page 5 (note that Table 1 gives counts only for rodents caught in homes)
Mapaco_etal_2022,Mozambique,,7290,1019,,data from pages 3-4
